-5.46357,3.76318,5.66925
-5.47327,3.77584,5.66468
-5.45166,3.77170,5.71005
-5.48297,3.78051,5.68583
-5.44664,3.77817,5.74916
-5.50981,3.74481,5.71981
-5.46771,3.77914,5.76171
-5.49370,3.76072,5.75566
-5.43309,3.76656,5.83260
-5.49419,3.73181,5.81486
-5.44001,3.71256,5.90791
-5.43759,3.70934,5.92485
-5.47725,3.70946,5.90396
-5.47370,3.76623,5.87385
-5.41981,3.75910,5.94554
-5.43415,3.76928,5.95029
-5.45517,3.69238,5.99731
-5.48482,3.67999,5.99025
-5.42297,3.69643,6.07029
-5.42962,3.69494,6.06814
-5.47573,3.66822,6.05457
-5.43523,3.68129,6.10420
-5.45631,3.67005,6.11403
-5.41777,3.70885,6.14294
-5.40468,3.72833,6.15269
-5.41395,3.69066,6.19217
-5.43943,3.72981,6.15389
-5.42876,3.65588,6.23704
-5.43848,3.67464,6.22996
-5.37377,3.72083,6.27561
-5.43780,3.70763,6.23816
-5.40057,3.76857,6.24483
-5.43143,3.79070,6.20876
-5.43708,3.79234,6.22304
-5.45692,3.76224,6.24427
-5.42956,3.78266,6.26921
-5.45654,3.80400,6.23949
-5.46454,3.86635,6.20176
-5.49226,3.84356,6.21214
-5.48966,3.88796,6.19387
-5.52236,3.88711,6.17198
-5.50749,3.96136,6.14533
-5.49797,3.93799,6.18700
-5.50157,3.97088,6.18068
-5.54966,3.95121,6.16543
-5.55066,3.98745,6.15382
-5.52060,4.03919,6.15205
-5.51439,4.04060,6.16947
-5.58172,4.01651,6.14153
-5.53520,4.06211,6.17610
-5.53955,4.11710,6.14466
-5.55688,4.13664,6.12262
-5.57999,4.15305,6.10204
-5.57553,4.19510,6.09164
-5.60217,4.21758,6.06934
-5.56873,4.24164,6.09786
-5.60124,4.19390,6.11459
-5.57361,4.20888,6.15009
-5.56988,4.28671,6.09932
-5.62487,4.28254,6.07515
-5.64538,4.27940,6.06928
-5.63372,4.30211,6.07855
-5.60853,4.38307,6.05482
-5.64220,4.39514,6.03734
-5.62251,4.39653,6.06177
-5.66316,4.36485,6.07091
-5.68564,4.44151,6.00003
-5.66449,4.45562,6.02679
-5.64946,4.44082,6.06363
-5.67677,4.49718,6.01353
-5.68691,4.51884,6.00081
-5.65282,4.56081,6.02126
-5.66756,4.50587,6.06034
-5.70524,4.52288,6.02550
-5.71255,4.59804,5.98672
-5.73595,4.62066,5.94671
-5.73881,4.60621,5.97880
-5.69302,4.64401,6.01552
-5.73557,4.62280,6.00032
-5.72479,4.63843,6.01315
-5.75741,4.67854,5.96519
-5.77951,4.73876,5.91245
-5.78528,4.72312,5.93675
-5.79701,4.77328,5.90297
-5.79467,4.76314,5.92450
-5.80895,4.78339,5.92116
-5.80511,4.84885,5.88815
-5.76146,4.88059,5.92849
-5.78346,4.87899,5.91904
-5.77988,4.90004,5.92886
-5.84082,4.86129,5.90213
-5.80717,4.95691,5.88950
-5.84274,4.93205,5.88678
-5.81717,4.93866,5.91566
-5.81633,4.98923,5.89255
-5.88419,4.95799,5.85940
-5.86898,5.01551,5.85117
-5.85834,4.99868,5.89606
-5.86752,5.01400,5.88148
-5.86880,5.09809,5.84064
-5.84263,5.13076,5.85481
-5.88575,5.12800,5.82629
-5.89355,5.16248,5.81777
-5.87555,5.13213,5.87605
-5.93059,5.16929,5.79969
-5.93708,5.21688,5.77741
-5.90127,5.23548,5.81946
-5.89523,5.22987,5.83903
-5.91857,5.21926,5.83609
-5.90635,5.26701,5.83209
-5.91570,5.27611,5.83078
-5.92299,5.34361,5.79544
-5.95370,5.36210,5.75147
-5.96106,5.34158,5.78558
-5.96981,5.39013,5.74981
-5.98760,5.34830,5.79023
-5.96921,5.36865,5.79911
-5.98652,5.43327,5.75356
-5.95621,5.48825,5.76504
-6.03643,5.45646,5.71919
-5.98369,5.50856,5.73741
-6.04549,5.48045,5.72110
-6.02592,5.55618,5.70186
-6.03367,5.50451,5.75110
-6.05619,5.58006,5.67827
-6.05284,5.54205,5.73672
-6.07291,5.55702,5.70645
-6.05749,5.60503,5.71546
-6.04515,5.61047,5.72798
